vn_genome_ids,c00,c01,c10,c11,c1s,c_sum
HG02086,123,2,6,1,9,132
HG02113,96,18,17,1,36,132
HG01847,111,12,9,0,21,132
HG02513,21,0,0,0,0,21
HG02138,21,0,0,0,0,21
HG02075,21,0,0,0,0,21
HG02031,19,0,2,0,2,21
HG02084,21,0,0,0,0,21
HG02047,19,0,2,0,2,21
HG01597,21,0,0,0,0,21
HG01849,21,0,0,0,0,21
HG02023,21,0,0,0,0,21
HG01846,21,0,0,0,0,21
HG02081,21,0,0,0,0,21
HG01599,21,0,0,0,0,21
HG01866,21,0,0,0,0,21
HG02064,20,0,1,0,1,21
HG02069,21,0,0,0,0,21
HG02087,21,0,0,0,0,21
HG02017,21,0,0,0,0,21
HG01864,21,0,0,0,0,21
HG01868,21,0,0,0,0,21
HG01596,20,1,0,0,1,21
HG02072,21,0,0,0,0,21
HG02079,20,0,1,0,1,21
HG01600,21,0,0,0,0,21
HG02140,21,0,0,0,0,21
HG01841,20,1,0,0,1,21
HG02020,21,0,0,0,0,21
HG01878,21,0,0,0,0,21
HG02085,21,0,0,0,0,21
HG01598,21,0,0,0,0,21
HG01872,19,1,1,0,2,21
HG02073,21,0,0,0,0,21
HG01845,21,0,0,0,0,21
HG02032,21,0,0,0,0,21
HG02088,21,0,0,0,0,21
HG01840,21,0,0,0,0,21
HG01855,21,0,0,0,0,21
HG02050,21,0,0,0,0,21
HG01844,21,0,0,0,0,21
HG02067,21,0,0,0,0,21
HG02133,19,0,2,0,2,21
HG02127,21,0,0,0,0,21
HG02512,21,0,0,0,0,21
HG02040,21,0,0,0,0,21
HG01859,21,0,0,0,0,21
HG02078,21,0,0,0,0,21
HG02070,20,0,1,0,1,21
HG02029,20,0,1,0,1,21
HG02116,21,0,0,0,0,21
HG01842,21,0,0,0,0,21
HG01867,21,0,0,0,0,21
HG02060,21,0,0,0,0,21
HG01843,21,0,0,0,0,21
HG02028,20,0,1,0,1,21
HG01861,21,0,0,0,0,21
HG01869,20,1,0,0,1,21
HG01865,21,0,0,0,0,21
HG01848,21,0,0,0,0,21
HG02048,18,3,0,0,3,21
HG02130,21,0,0,0,0,21
HG01595,21,0,0,0,0,21
HG01860,21,0,0,0,0,21
HG01853,21,0,0,0,0,21
HG02139,19,0,0,2,2,21
HG02121,20,0,1,0,1,21
HG01858,20,1,0,0,1,21
HG02058,20,1,0,0,1,21
HG02076,21,0,0,0,0,21
HG02131,21,0,0,0,0,21
HG02522,20,1,0,0,1,21
HG02019,21,0,0,0,0,21
HG01851,21,0,0,0,0,21
HG02016,21,0,0,0,0,21
HG01874,20,1,0,0,1,21
HG02057,21,0,0,0,0,21
HG02521,21,0,0,0,0,21
HG02035,21,0,0,0,0,21
HG02025,21,0,0,0,0,21
HG02128,21,0,0,0,0,21
HG01862,21,0,0,0,0,21
HG02134,21,0,0,0,0,21
HG02082,20,1,0,0,1,21
HG02122,21,0,0,0,0,21
HG01870,21,0,0,0,0,21
HG02136,20,0,1,0,1,21
HG01852,21,0,0,0,0,21
HG02137,21,0,0,0,0,21
HG01850,20,0,1,0,1,21
HG01857,20,0,1,0,1,21
HG02061,21,0,0,0,0,21
HG02142,19,2,0,0,2,21
HG01863,21,0,0,0,0,21
HG02026,21,0,0,0,0,21
HG01871,20,1,0,0,1,21
HG02141,21,0,0,0,0,21
HG01873,18,3,0,0,3,21
HG02049,20,0,1,0,1,21
HG02086,20,1,0,0,1,21
HG02113,21,0,0,0,0,21
HG01847,21,0,0,0,0,21
HG02513,12,0,0,0,0,12
HG02138,12,0,0,0,0,12
HG02075,12,0,0,0,0,12
HG02031,12,0,0,0,0,12
HG02084,12,0,0,0,0,12
HG02047,12,0,0,0,0,12
HG01597,12,0,0,0,0,12
HG01849,12,0,0,0,0,12
HG02023,11,1,0,0,1,12
HG01846,12,0,0,0,0,12
HG02081,12,0,0,0,0,12
HG01599,12,0,0,0,0,12
HG01866,12,0,0,0,0,12
HG02064,12,0,0,0,0,12
HG02069,12,0,0,0,0,12
HG02087,12,0,0,0,0,12
HG02017,12,0,0,0,0,12
HG01864,12,0,0,0,0,12
HG01868,11,0,1,0,1,12
HG01596,12,0,0,0,0,12
HG02072,11,1,0,0,1,12
HG02079,12,0,0,0,0,12
HG01600,12,0,0,0,0,12
HG02140,12,0,0,0,0,12
HG01841,12,0,0,0,0,12
HG02020,12,0,0,0,0,12
HG01878,11,0,1,0,1,12
HG02085,12,0,0,0,0,12
HG01598,12,0,0,0,0,12
HG01872,12,0,0,0,0,12
HG02073,12,0,0,0,0,12
HG01845,12,0,0,0,0,12
HG02032,12,0,0,0,0,12
HG02088,12,0,0,0,0,12
HG01840,12,0,0,0,0,12
HG01855,12,0,0,0,0,12
HG02050,11,0,0,1,1,12
HG01844,11,0,1,0,1,12
HG02067,12,0,0,0,0,12
HG02133,12,0,0,0,0,12
HG02127,12,0,0,0,0,12
HG02512,12,0,0,0,0,12
HG02040,12,0,0,0,0,12
HG01859,12,0,0,0,0,12
HG02078,12,0,0,0,0,12
HG02070,11,1,0,0,1,12
HG02029,12,0,0,0,0,12
HG02116,12,0,0,0,0,12
HG01842,11,1,0,0,1,12
HG01867,11,0,1,0,1,12
HG02060,12,0,0,0,0,12
HG01843,11,1,0,0,1,12
HG02028,12,0,0,0,0,12
HG01861,11,1,0,0,1,12
HG01869,12,0,0,0,0,12
HG01865,11,1,0,0,1,12
HG01848,12,0,0,0,0,12
HG02048,11,0,1,0,1,12
HG02130,11,0,0,1,1,12
HG01595,11,0,1,0,1,12
HG01860,11,0,1,0,1,12
HG01853,12,0,0,0,0,12
HG02139,12,0,0,0,0,12
HG02121,12,0,0,0,0,12
HG01858,12,0,0,0,0,12
HG02058,11,1,0,0,1,12
HG02076,12,0,0,0,0,12
HG02131,12,0,0,0,0,12
HG02522,12,0,0,0,0,12
HG02019,8,0,4,0,4,12
HG01851,12,0,0,0,0,12
HG02016,11,0,1,0,1,12
HG01874,12,0,0,0,0,12
HG02057,12,0,0,0,0,12
HG02521,12,0,0,0,0,12
HG02035,10,1,1,0,2,12
HG02025,12,0,0,0,0,12
HG02128,12,0,0,0,0,12
HG01862,12,0,0,0,0,12
HG02134,12,0,0,0,0,12
HG02082,12,0,0,0,0,12
HG02122,11,0,1,0,1,12
HG01870,12,0,0,0,0,12
HG02136,12,0,0,0,0,12
HG01852,12,0,0,0,0,12
HG02137,12,0,0,0,0,12
HG01850,11,1,0,0,1,12
HG01857,12,0,0,0,0,12
HG02061,12,0,0,0,0,12
HG02142,12,0,0,0,0,12
HG01863,12,0,0,0,0,12
HG02026,12,0,0,0,0,12
HG01871,12,0,0,0,0,12
HG02141,11,0,1,0,1,12
HG01873,12,0,0,0,0,12
HG02049,12,0,0,0,0,12
HG02086,12,0,0,0,0,12
HG02113,12,0,0,0,0,12
HG01847,12,0,0,0,0,12
HG02513,402,9,4,0,13,415
HG02138,369,44,2,0,46,415
HG02075,390,4,1,20,25,415
HG02031,343,23,49,0,72,415
HG02084,411,0,4,0,4,415
HG02047,364,14,37,0,51,415
HG01597,366,5,44,0,49,415
HG01849,351,32,32,0,64,415
HG02023,401,10,4,0,14,415
HG01846,391,4,19,1,24,415
HG02081,380,7,28,0,35,415
HG01599,374,10,31,0,41,415
HG01866,368,36,11,0,47,415
HG02064,355,18,40,2,60,415
HG02069,364,40,10,1,51,415
HG02087,381,2,32,0,34,415
HG02017,346,28,37,4,69,415
HG01864,355,16,36,8,60,415
HG01868,376,20,19,0,39,415
HG01596,396,3,16,0,19,415
HG02072,373,2,26,14,42,415
HG02079,373,42,0,0,42,415
HG01600,411,0,4,0,4,415
HG02140,376,37,2,0,39,415
HG01841,381,1,32,1,34,415
HG02020,362,42,10,1,53,415
HG01878,408,4,2,1,7,415
HG02085,373,41,1,0,42,415
HG01598,401,10,4,0,14,415
HG01872,342,29,40,4,73,415
HG02073,400,5,10,0,15,415
HG01845,403,12,0,0,12,415
HG02032,376,4,35,0,39,415
HG02088,364,42,8,1,51,415
HG01840,389,22,3,1,26,415
HG01855,364,49,2,0,51,415
HG02050,402,10,3,0,13,415
HG01844,386,18,11,0,29,415
HG02067,371,9,35,0,44,415
HG02133,329,42,40,4,86,415
HG02127,394,0,0,21,21,415
HG02512,403,2,1,9,12,415
HG02040,403,2,3,7,12,415
HG01859,361,23,3,28,54,415
HG02078,395,1,18,1,20,415
HG02070,391,18,6,0,24,415
HG02029,362,5,46,2,53,415
HG02116,372,40,3,0,43,415
HG01842,331,48,36,0,84,415
HG01867,327,36,48,4,88,415
HG02060,398,6,11,0,17,415
HG01843,380,4,31,0,35,415
HG02028,368,5,42,0,47,415
HG01861,371,24,8,12,44,415
HG01869,383,32,0,0,32,415
HG01865,371,5,7,32,44,415
HG01848,409,0,6,0,6,415
HG02048,332,43,38,2,83,415
HG02130,355,19,38,3,60,415
HG01595,363,46,6,0,52,415
HG01860,394,17,4,0,21,415
HG01853,336,45,22,12,79,415
HG02139,342,38,30,5,73,415
HG02121,353,21,39,2,62,415
HG01858,376,4,35,0,39,415
HG02058,407,7,0,1,8,415
HG02076,370,42,3,0,45,415
HG02131,357,38,18,2,58,415
HG02522,403,9,3,0,12,415
HG02019,353,43,17,2,62,415
HG01851,346,36,29,4,69,415
HG02016,373,5,37,0,42,415
HG01874,387,3,25,0,28,415
HG02057,384,18,13,0,31,415
HG02521,374,21,16,4,41,415
HG02035,337,35,39,4,78,415
HG02025,388,21,6,0,27,415
HG02128,353,40,20,2,62,415
HG01862,376,39,0,0,39,415
HG02134,367,39,8,1,48,415
HG02082,372,41,2,0,43,415
HG02122,360,46,6,3,55,415
HG01870,358,15,42,0,57,415
HG02136,370,3,1,41,45,415
HG01852,359,31,23,2,56,415
HG02137,411,0,4,0,4,415
HG01850,351,38,23,3,64,415
HG01857,342,50,23,0,73,415
HG02061,407,4,4,0,8,415
HG02142,404,6,4,1,11,415
HG01863,361,5,23,26,54,415
HG02026,371,33,11,0,44,415
HG01871,330,43,38,4,85,415
HG02141,373,3,39,0,42,415
HG01873,378,6,30,1,37,415
HG02049,375,3,36,1,40,415
HG02086,337,35,42,1,78,415
HG02113,393,13,9,0,22,415
HG01847,373,4,7,31,42,415
HG02513,82,5,1,0,6,88
HG02138,85,3,0,0,3,88
HG02075,83,3,2,0,5,88
HG02031,88,0,0,0,0,88
HG02084,82,1,5,0,6,88
HG02047,87,1,0,0,1,88
HG01597,76,5,4,3,12,88
HG01849,82,0,6,0,6,88
HG02023,85,2,1,0,3,88
HG01846,82,3,3,0,6,88
HG02081,82,1,5,0,6,88
HG01599,81,4,0,3,7,88
HG01866,82,6,0,0,6,88
HG02064,82,5,1,0,6,88
HG02069,81,1,6,0,7,88
HG02087,79,6,3,0,9,88
HG02017,66,17,5,0,22,88
HG01864,83,0,5,0,5,88
HG01868,82,5,1,0,6,88
HG01596,87,0,0,1,1,88
HG02072,86,1,1,0,2,88
HG02079,81,2,5,0,7,88
HG01600,88,0,0,0,0,88
HG02140,87,0,1,0,1,88
HG01841,83,4,1,0,5,88
HG02020,85,0,3,0,3,88
HG01878,79,9,0,0,9,88
HG02085,80,7,1,0,8,88
HG01598,62,7,19,0,26,88
HG01872,67,2,19,0,21,88
HG02073,83,0,2,3,5,88
HG01845,81,1,6,0,7,88
HG02032,78,9,1,0,10,88
HG02088,83,0,5,0,5,88
HG01840,83,4,1,0,5,88
HG01855,82,5,1,0,6,88
HG02050,79,8,1,0,9,88
HG01844,84,3,1,0,4,88
HG02067,72,12,4,0,16,88
HG02133,61,7,20,0,27,88
HG02127,86,1,0,1,2,88
HG02512,82,5,1,0,6,88
HG02040,74,10,0,4,14,88
HG01859,67,8,3,10,21,88
HG02078,86,0,1,1,2,88
HG02070,87,1,0,0,1,88
HG02029,85,3,0,0,3,88
HG02116,69,19,0,0,19,88
HG01842,86,1,1,0,2,88
HG01867,87,1,0,0,1,88
HG02060,82,1,5,0,6,88
HG01843,81,4,3,0,7,88
HG02028,79,6,3,0,9,88
HG01861,82,0,6,0,6,88
HG01869,87,1,0,0,1,88
HG01865,88,0,0,0,0,88
HG01848,81,5,2,0,7,88
HG02048,87,0,1,0,1,88
HG02130,85,1,2,0,3,88
HG01595,70,13,5,0,18,88
HG01860,77,4,7,0,11,88
HG01853,82,6,0,0,6,88
HG02139,86,0,2,0,2,88
HG02121,82,5,1,0,6,88
HG01858,87,0,1,0,1,88
HG02058,68,0,20,0,20,88
HG02076,87,0,1,0,1,88
HG02131,75,1,12,0,13,88
HG02522,78,3,7,0,10,88
HG02019,69,0,0,19,19,88
HG01851,79,5,4,0,9,88
HG02016,83,4,1,0,5,88
HG01874,81,2,5,0,7,88
HG02057,87,1,0,0,1,88
HG02521,68,19,1,0,20,88
HG02035,87,1,0,0,1,88
HG02025,80,1,7,0,8,88
HG02128,75,10,3,0,13,88
HG01862,79,6,3,0,9,88
HG02134,68,2,0,18,20,88
HG02082,82,6,0,0,6,88
HG02122,80,2,6,0,8,88
HG01870,86,1,1,0,2,88
HG02136,77,0,11,0,11,88
HG01852,69,18,1,0,19,88
HG02137,82,5,1,0,6,88
HG01850,69,0,19,0,19,88
HG01857,87,0,1,0,1,88
HG02061,82,1,5,0,6,88
HG02142,81,1,1,5,7,88
HG01863,68,19,1,0,20,88
HG02026,65,5,18,0,23,88
HG01871,76,9,3,0,12,88
HG02141,69,0,19,0,19,88
HG01873,78,5,5,0,10,88
HG02049,63,19,6,0,25,88
HG02086,87,0,0,1,1,88
HG02113,86,1,1,0,2,88
HG01847,83,0,1,4,5,88
HG02513,109,88,1,0,89,198
HG02138,195,1,2,0,3,198
HG02075,197,0,1,0,1,198
HG02031,196,2,0,0,2,198
HG02084,107,1,90,0,91,198
HG02047,196,0,2,0,2,198
HG01597,113,84,1,0,85,198
HG01849,113,84,1,0,85,198
HG02023,111,0,87,0,87,198
HG01846,195,1,2,0,3,198
HG02081,187,9,1,1,11,198
HG01599,106,91,1,0,92,198
HG01866,99,83,16,0,99,198
HG02064,111,87,0,0,87,198
HG02069,95,85,18,0,103,198
HG02087,108,89,1,0,90,198
HG02017,109,1,88,0,89,198
HG01864,95,17,86,0,103,198
HG01868,178,17,3,0,20,198
HG01596,196,2,0,0,2,198
HG02072,107,91,0,0,91,198
HG02079,109,2,87,0,89,198
HG01600,197,0,1,0,1,198
HG02140,196,0,2,0,2,198
HG01841,180,1,17,0,18,198
HG02020,194,3,1,0,4,198
HG01878,126,0,72,0,72,198
HG02085,197,1,0,0,1,198
HG01598,95,86,16,1,103,198
HG01872,113,84,1,0,85,198
HG02073,181,2,15,0,17,198
HG01845,196,0,2,0,2,198
HG02032,197,0,0,1,1,198
HG02088,197,0,1,0,1,198
HG01840,194,2,2,0,4,198
HG01855,196,2,0,0,2,198
HG02050,110,86,1,1,88,198
HG01844,108,7,0,83,90,198
HG02067,186,11,1,0,12,198
HG02133,193,2,3,0,5,198
HG02127,112,86,0,0,86,198
HG02512,197,0,0,1,1,198
HG02040,198,0,0,0,0,198
HG01859,112,0,86,0,86,198
HG02078,194,3,1,0,4,198
HG02070,194,2,2,0,4,198
HG02029,195,1,2,0,3,198
HG02116,110,1,87,0,88,198
HG01842,197,1,0,0,1,198
HG01867,179,2,17,0,19,198
HG02060,113,1,81,3,85,198
HG01843,187,10,1,0,11,198
HG02028,196,2,0,0,2,198
HG01861,187,1,10,0,11,198
HG01869,194,2,2,0,4,198
HG01865,110,1,87,0,88,198
HG01848,195,1,2,0,3,198
HG02048,109,0,89,0,89,198
HG02130,198,0,0,0,0,198
HG01595,193,2,3,0,5,198
HG01860,197,1,0,0,1,198
HG01853,197,0,1,0,1,198
HG02139,197,0,1,0,1,198
HG02121,113,0,85,0,85,198
HG01858,195,0,0,3,3,198
HG02058,184,4,9,1,14,198
HG02076,106,91,1,0,92,198
HG02131,196,0,2,0,2,198
HG02522,195,1,2,0,3,198
HG02019,179,17,2,0,19,198
HG01851,197,1,0,0,1,198
HG02016,196,2,0,0,2,198
HG01874,197,1,0,0,1,198
HG02057,107,1,15,75,91,198
HG02521,107,90,1,0,91,198
HG02035,111,2,0,85,87,198
HG02025,197,1,0,0,1,198
HG02128,110,0,88,0,88,198
HG01862,198,0,0,0,0,198
HG02134,110,1,87,0,88,198
HG02082,194,2,2,0,4,198
HG02122,197,1,0,0,1,198
HG01870,104,92,2,0,94,198
HG02136,104,91,2,1,94,198
HG01852,112,1,85,0,86,198
HG02137,195,2,1,0,3,198
HG01850,194,2,2,0,4,198
HG01857,196,1,1,0,2,198
HG02061,108,1,89,0,90,198
HG02142,104,91,3,0,94,198
HG01863,197,0,1,0,1,198
HG02026,110,0,88,0,88,198
HG01871,110,1,87,0,88,198
HG02141,194,0,4,0,4,198
HG01873,109,88,1,0,89,198
HG02049,193,1,4,0,5,198
HG02086,195,0,3,0,3,198
HG02113,109,89,0,0,89,198
HG01847,196,1,1,0,2,198
HG02513,90,20,4,0,24,114
HG02138,107,5,2,0,7,114
HG02075,84,17,11,2,30,114
HG02031,96,0,18,0,18,114
HG02084,96,18,0,0,18,114
HG02047,109,0,5,0,5,114
HG01597,94,1,2,17,20,114
HG01849,87,8,3,16,27,114
HG02023,76,18,14,6,38,114
HG01846,90,7,17,0,24,114
HG02081,90,24,0,0,24,114
HG01599,98,1,15,0,16,114
HG01866,109,0,5,0,5,114
HG02064,93,3,18,0,21,114
HG02069,91,17,6,0,23,114
HG02087,91,5,18,0,23,114
HG02017,92,17,5,0,22,114
HG01864,95,1,18,0,19,114
HG01868,96,1,17,0,18,114
HG01596,80,17,17,0,34,114
HG02072,108,6,0,0,6,114
HG02079,97,0,17,0,17,114
HG01600,93,0,3,18,21,114
HG02140,108,0,6,0,6,114
HG01841,93,3,1,17,21,114
HG02020,91,17,6,0,23,114
HG01878,77,20,17,0,37,114
HG02085,101,13,0,0,13,114
HG01598,96,18,0,0,18,114
HG01872,78,18,18,0,36,114
HG02073,95,19,0,0,19,114
HG01845,114,0,0,0,0,114
HG02032,80,17,17,0,34,114
HG02088,83,17,14,0,31,114
HG01840,109,0,5,0,5,114
HG01855,79,18,17,0,35,114
HG02050,101,0,13,0,13,114
HG01844,99,2,0,13,15,114
HG02067,80,19,15,0,34,114
HG02133,82,13,19,0,32,114
HG02127,94,0,20,0,20,114
HG02512,98,0,16,0,16,114
HG02040,108,5,1,0,6,114
HG01859,96,17,1,0,18,114
HG02078,98,1,15,0,16,114
HG02070,101,0,0,13,13,114
HG02029,89,12,9,4,25,114
HG02116,91,5,18,0,23,114
HG01842,80,17,16,1,34,114
HG01867,89,12,12,1,25,114
HG02060,79,17,17,1,35,114
HG01843,96,1,17,0,18,114
HG02028,80,15,19,0,34,114
HG01861,81,16,17,0,33,114
HG01869,80,17,16,1,34,114
HG01865,95,19,0,0,19,114
HG01848,92,17,5,0,22,114
HG02048,108,5,1,0,6,114
HG02130,100,0,14,0,14,114
HG01595,102,0,12,0,12,114
HG01860,95,0,19,0,19,114
HG01853,89,17,8,0,25,114
HG02139,79,18,17,0,35,114
HG02121,94,20,0,0,20,114
HG01858,96,0,18,0,18,114
HG02058,96,0,18,0,18,114
HG02076,114,0,0,0,0,114
HG02131,97,17,0,0,17,114
HG02522,95,0,19,0,19,114
HG02019,89,1,8,16,25,114
HG01851,86,11,13,4,28,114
HG02016,95,4,1,14,19,114
HG01874,96,3,1,14,18,114
HG02057,94,1,19,0,20,114
HG02521,94,6,14,0,20,114
HG02035,94,6,14,0,20,114
HG02025,99,2,13,0,15,114
HG02128,108,5,1,0,6,114
HG01862,95,19,0,0,19,114
HG02134,82,14,18,0,32,114
HG02082,94,19,1,0,20,114
HG02122,98,0,16,0,16,114
HG01870,108,6,0,0,6,114
HG02136,105,5,4,0,9,114
HG01852,108,0,1,5,6,114
HG02137,99,15,0,0,15,114
HG01850,96,18,0,0,18,114
HG01857,79,16,19,0,35,114
HG02061,112,1,1,0,2,114
HG02142,95,18,1,0,19,114
HG01863,96,18,0,0,18,114
HG02026,94,3,3,14,20,114
HG01871,101,13,0,0,13,114
HG02141,97,0,0,17,17,114
HG01873,97,0,0,17,17,114
HG02049,98,16,0,0,16,114
HG02086,101,13,0,0,13,114
HG02113,99,1,14,0,15,114
HG01847,113,0,1,0,1,114
HG02513,45,1,2,0,3,48
HG02138,45,1,2,0,3,48
HG02075,39,2,7,0,9,48
HG02031,46,0,2,0,2,48
HG02084,46,0,1,1,2,48
HG02047,45,1,2,0,3,48
HG01597,46,1,1,0,2,48
HG01849,44,1,3,0,4,48
HG02023,45,1,2,0,3,48
HG01846,47,0,1,0,1,48
HG02081,46,1,1,0,2,48
HG01599,38,8,2,0,10,48
HG01866,46,1,0,1,2,48
HG02064,47,1,0,0,1,48
HG02069,45,3,0,0,3,48
HG02087,45,0,2,1,3,48
HG02017,46,1,1,0,2,48
HG01864,46,1,0,1,2,48
HG01868,40,1,7,0,8,48
HG01596,47,1,0,0,1,48
HG02072,45,0,3,0,3,48
HG02079,45,1,2,0,3,48
HG01600,45,1,2,0,3,48
HG02140,43,2,3,0,5,48
HG01841,45,1,2,0,3,48
HG02020,47,1,0,0,1,48
HG01878,37,8,3,0,11,48
HG02085,46,2,0,0,2,48
HG01598,47,1,0,0,1,48
HG01872,37,8,3,0,11,48
HG02073,44,3,1,0,4,48
HG01845,46,1,1,0,2,48
HG02032,44,2,2,0,4,48
HG02088,45,3,0,0,3,48
HG01840,46,2,0,0,2,48
HG01855,47,0,0,1,1,48
HG02050,46,0,1,1,2,48
HG01844,46,0,2,0,2,48
HG02067,40,0,8,0,8,48
HG02133,44,2,2,0,4,48
HG02127,45,2,1,0,3,48
HG02512,46,2,0,0,2,48
HG02040,46,0,2,0,2,48
HG01859,41,0,7,0,7,48
HG02078,40,8,0,0,8,48
HG02070,41,0,7,0,7,48
HG02029,47,1,0,0,1,48
HG02116,47,1,0,0,1,48
HG01842,47,1,0,0,1,48
HG01867,47,0,1,0,1,48
HG02060,46,2,0,0,2,48
HG01843,47,0,1,0,1,48
HG02028,40,0,8,0,8,48
HG01861,46,1,0,1,2,48
HG01869,47,1,0,0,1,48
HG01865,46,0,2,0,2,48
HG01848,41,0,0,7,7,48
HG02048,46,2,0,0,2,48
HG02130,47,1,0,0,1,48
HG01595,46,1,1,0,2,48
HG01860,40,7,1,0,8,48
HG01853,46,0,2,0,2,48
HG02139,47,0,0,1,1,48
HG02121,39,2,7,0,9,48
HG01858,47,1,0,0,1,48
HG02058,46,1,1,0,2,48
HG02076,48,0,0,0,0,48
HG02131,46,2,0,0,2,48
HG02522,47,1,0,0,1,48
HG02019,43,3,2,0,5,48
HG01851,42,5,0,1,6,48
HG02016,47,1,0,0,1,48
HG01874,44,3,1,0,4,48
HG02057,46,1,1,0,2,48
HG02521,46,1,1,0,2,48
HG02035,46,0,2,0,2,48
HG02025,38,1,9,0,10,48
HG02128,47,1,0,0,1,48
HG01862,41,7,0,0,7,48
HG02134,47,1,0,0,1,48
HG02082,40,7,1,0,8,48
HG02122,46,0,1,1,2,48
HG01870,47,1,0,0,1,48
HG02136,48,0,0,0,0,48
HG01852,44,2,2,0,4,48
HG02137,46,0,1,1,2,48
HG01850,47,0,0,1,1,48
HG01857,46,1,1,0,2,48
HG02061,44,3,1,0,4,48
HG02142,46,1,1,0,2,48
HG01863,47,0,1,0,1,48
HG02026,47,0,0,1,1,48
HG01871,47,0,1,0,1,48
HG02141,47,1,0,0,1,48
HG01873,46,1,1,0,2,48
HG02049,46,0,1,1,2,48
HG02086,45,1,2,0,3,48
HG02113,48,0,0,0,0,48
HG01847,40,1,7,0,8,48
HG02513,10,0,0,0,0,10
HG02138,9,0,1,0,1,10
HG02075,10,0,0,0,0,10
HG02031,8,0,2,0,2,10
HG02084,10,0,0,0,0,10
HG02047,10,0,0,0,0,10
HG01597,9,0,1,0,1,10
HG01849,10,0,0,0,0,10
HG02023,9,0,1,0,1,10
HG01846,7,2,1,0,3,10
HG02081,8,1,1,0,2,10
HG01599,10,0,0,0,0,10
HG01866,9,1,0,0,1,10
HG02064,9,0,0,1,1,10
HG02069,10,0,0,0,0,10
HG02087,10,0,0,0,0,10
HG02017,9,0,0,1,1,10
HG01864,10,0,0,0,0,10
HG01868,9,0,1,0,1,10
HG01596,10,0,0,0,0,10
HG02072,10,0,0,0,0,10
HG02079,10,0,0,0,0,10
HG01600,8,0,2,0,2,10
HG02140,10,0,0,0,0,10
HG01841,10,0,0,0,0,10
HG02020,10,0,0,0,0,10
HG01878,9,0,1,0,1,10
HG02085,9,0,0,1,1,10
HG01598,10,0,0,0,0,10
HG01872,10,0,0,0,0,10
HG02073,9,0,0,1,1,10
HG01845,9,1,0,0,1,10
HG02032,10,0,0,0,0,10
HG02088,10,0,0,0,0,10
HG01840,9,0,1,0,1,10
HG01855,10,0,0,0,0,10
HG02050,10,0,0,0,0,10
HG01844,9,0,1,0,1,10
HG02067,10,0,0,0,0,10
HG02133,10,0,0,0,0,10
HG02127,10,0,0,0,0,10
HG02512,10,0,0,0,0,10
HG02040,10,0,0,0,0,10
HG01859,10,0,0,0,0,10
HG02078,10,0,0,0,0,10
HG02070,9,0,1,0,1,10
HG02029,10,0,0,0,0,10
HG02116,9,0,1,0,1,10
HG01842,7,1,2,0,3,10
HG01867,8,2,0,0,2,10
HG02060,10,0,0,0,0,10
HG01843,9,1,0,0,1,10
HG02028,10,0,0,0,0,10
HG01861,9,1,0,0,1,10
HG01869,9,1,0,0,1,10
HG01865,9,1,0,0,1,10
HG01848,8,1,1,0,2,10
HG02048,9,0,1,0,1,10
HG02130,10,0,0,0,0,10
HG01595,10,0,0,0,0,10
HG01860,10,0,0,0,0,10
HG01853,9,0,1,0,1,10
HG02139,8,1,1,0,2,10
HG02121,9,0,1,0,1,10
HG01858,9,0,0,1,1,10
HG02058,8,1,1,0,2,10
HG02076,10,0,0,0,0,10
HG02131,9,0,1,0,1,10
HG02522,9,1,0,0,1,10
HG02019,9,0,1,0,1,10
HG01851,9,0,1,0,1,10
HG02016,9,1,0,0,1,10
HG01874,10,0,0,0,0,10
HG02057,10,0,0,0,0,10
HG02521,10,0,0,0,0,10
HG02035,9,0,1,0,1,10
HG02025,9,0,1,0,1,10
HG02128,10,0,0,0,0,10
HG01862,9,1,0,0,1,10
HG02134,10,0,0,0,0,10
HG02082,8,1,1,0,2,10
HG02122,9,1,0,0,1,10
HG01870,9,0,0,1,1,10
HG02136,8,0,2,0,2,10
HG01852,9,0,0,1,1,10
HG02137,10,0,0,0,0,10
HG01850,9,0,1,0,1,10
HG01857,10,0,0,0,0,10
HG02061,10,0,0,0,0,10
HG02142,9,1,0,0,1,10
HG01863,10,0,0,0,0,10
HG02026,8,1,1,0,2,10
HG01871,9,0,1,0,1,10
HG02141,9,1,0,0,1,10
HG01873,9,1,0,0,1,10
HG02049,9,0,1,0,1,10
HG02086,9,0,1,0,1,10
HG02113,9,1,0,0,1,10
HG01847,7,1,2,0,3,10
HG02513,115,2,1,0,3,118
HG02138,99,17,2,0,19,118
HG02075,115,3,0,0,3,118
HG02031,93,25,0,0,25,118
HG02084,115,0,3,0,3,118
HG02047,118,0,0,0,0,118
HG01597,91,27,0,0,27,118
HG01849,105,1,11,1,13,118
HG02023,94,24,0,0,24,118
HG01846,118,0,0,0,0,118
HG02081,116,1,1,0,2,118
HG01599,100,18,0,0,18,118
HG01866,117,1,0,0,1,118
HG02064,116,2,0,0,2,118
HG02069,82,23,13,0,36,118
HG02087,117,1,0,0,1,118
HG02017,116,1,1,0,2,118
HG01864,93,1,24,0,25,118
HG01868,116,1,0,1,2,118
HG01596,93,1,24,0,25,118
HG02072,92,2,24,0,26,118
HG02079,117,0,1,0,1,118
HG01600,118,0,0,0,0,118
HG02140,93,0,25,0,25,118
HG01841,100,0,18,0,18,118
HG02020,89,5,1,23,29,118
